absl-py                      2.3.1
aiohappyeyeballs             2.6.1
aiohttp                      3.11.18
aiosignal                    1.3.2
astunparse                   1.6.3
attrs                        25.3.0
blinker                      1.9.0
cachetools                   6.2.0
certifi                      2025.4.26
charset-normalizer           3.4.2
click                        8.2.1
colorama                     0.4.6
discord.py                   2.5.2
distlib                      0.3.9
filelock                     3.18.0
Flask                        3.1.1
Flask-SQLAlchemy             3.1.1
flatbuffers                  25.9.23
frozenlist                   1.6.0
fsspec                       2025.9.0
gast                         0.4.0
google-auth                  2.41.1
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
greenlet                     3.2.3
grpcio                       1.75.1
h5py                         3.14.0
huggingface-hub              0.36.0
idna                         3.10
imageai                      3.0.3
itsdangerous                 2.2.0
jax                          0.4.30
jaxlib                       0.4.30
Jinja2                       3.1.6
joblib                       1.5.2
keras                        2.15.0
libclang                     18.1.1
Markdown                     3.9
MarkupSafe                   3.0.2
ml-dtypes                    0.2.0
mpmath                       1.3.0
multidict                    6.4.3
networkx                     3.5
numpy                        1.26.4
oauthlib                     3.3.1
opencv-python                4.12.0.88
opt_einsum                   3.4.0
packaging                    25.0
pillow                       11.3.0
pip                          24.0
pipenv                       2025.0.3
platformdirs                 4.3.8
propcache                    0.3.1
protobuf                     4.25.8
pyasn1                       0.6.1
pyasn1_modules               0.4.2
PyAudio                      0.2.14
PyYAML                       6.0.3
regex                        2025.10.23
requests                     2.32.3
requests-oauthlib            2.0.0
rsa                          4.9.1
safetensors                  0.6.2
scikit-learn                 1.7.2
scipy                        1.15.3
setuptools                   80.9.0
six                          1.17.0
SpeechRecognition            3.14.3
SQLAlchemy                   2.0.42
sympy                        1.14.0
tensorboard                  2.15.2
tensorboard-data-server      0.7.2
tensorflow                   2.15.0
tensorflow-estimator         2.15.0
tensorflow-intel             2.15.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    3.1.0
threadpoolctl                3.6.0
tokenizers                   0.22.1
torch                        2.9.0
torchaudio                   2.9.0
torchvision                  0.24.0
tqdm                         4.67.1
transformers                 4.57.1
typing_extensions            4.14.1
urllib3                      2.4.0
vaderSentiment               3.3.2
virtualenv                   20.31.2
Werkzeug                     3.1.3
wheel                        0.45.1
wrapt                        1.14.2
yarl                         1.20.0
